name,owner,email,phone,dateOfBirth,policyNumber,carrier,policyType,effectiveDate,premium,coverageAmount,status,premiumFrequency
Michael Evans,Michael Evans,michael.evans@example.com,+15555551803,1987-12-01,FO1575586,Foresters,Whole Life,2023-09-15,174,255000,Active,monthly
Grace Pierce,Grace Pierce,grace.pierce@example.com,+15555557753,1968-04-16,AM7462533,American-Amicable,Accidental,2025-10-10,168,80000,Active,annual
Robert Patterson,Robert Patterson,robert.patterson@example.com,+15555556404,1991-10-06,FO4340178,Foresters,Mortgage Protection,2024-09-14,80,345000,Active,monthly
Stephen Wilson,Stephen Wilson,stephen.wilson@example.com,+15555551004,1966-12-12,MU7119302,Mutual of Omaha,Term Life,2021-04-30,63,585000,Active,monthly
Elijah Matthews,Elijah Matthews,elijah.matthews@example.com,+15555552892,1978-04-26,MU8641353,Mutual of Omaha,Mortgage Protection,2025-06-04,32,200000,Lapsed,monthly
Evelyn Rivera,Evelyn Rivera,evelyn.rivera@example.com,+15555554891,1993-06-06,AM7240939,American-Amicable,Whole Life,2025-02-09,231,50000,Active,quarterly
Patricia Cox,Patricia Cox,patricia.cox@example.com,+15555554206,1988-09-11,AM7308336,American-Amicable,Whole Life,2022-02-07,103,285000,Active,monthly
Kayla Castro,Kayla Castro,kayla.castro@example.com,+15555555516,1995-01-11,PR1851980,Prudential,Whole Life,2024-11-30,84,100000,Active,monthly
Olivia Davis,Olivia Davis,olivia.davis@example.com,+15555554264,1977-07-22,MU9060975,Mutual of Omaha,Mortgage Protection,2022-05-02,39,315000,Active,monthly
Dorothy Russell,Dorothy Russell,dorothy.russell@example.com,+15555559557,1959-12-31,FO9867586,Foresters,Mortgage Protection,2021-11-12,564,330000,Pending,annual
Patricia Powell,Patricia Powell,patricia.powell@example.com,+15555557653,1984-07-15,BA2509744,Banner Life,Term Life,2025-07-13,109,670000,Active,monthly
Dylan Price,Dylan Price,dylan.price@example.com,+15555554663,1957-10-23,AM3093543,Americo,Accidental,2024-10-06,408,70000,Active,annual
Dorothy Brown,Dorothy Brown,dorothy.brown@example.com,+15555559836,1969-08-31,AM1155741,American-Amicable,Whole Life,2023-07-16,188,295000,Active,monthly
Diane Garcia,Diane Garcia,diane.garcia@example.com,+15555558959,1977-06-28,FO5226262,Foresters,Whole Life,2019-04-24,270,275000,Active,quarterly
Nancy Franklin,Nancy Franklin,nancy.franklin@example.com,+15555557048,1970-11-04,BA7390691,Banner Life,Whole Life,2020-09-07,112,300000,Active,monthly
Ruth Gordon,Ruth Gordon,ruth.gordon@example.com,+15555551743,1969-09-18,AM1852779,Americo,Mortgage Protection,2020-02-27,86,280000,Active,monthly
Howard Jackson,Howard Jackson,howard.jackson@example.com,+15555556199,1990-07-13,FO3496941,Foresters,Accidental,2023-03-27,35,60000,Active,monthly
Liam Washington,Liam Washington,liam.washington@example.com,+15555552684,1964-10-09,AI3450755,AIG,Whole Life,2019-12-31,162,125000,Active,monthly
Norman Crawford,Norman Crawford,norman.crawford@example.com,+15555555070,1987-03-02,AM5647465,American-Amicable,Mortgage Protection,2019-08-08,85,365000,Pending,monthly
Brittany Sanchez,Brittany Sanchez,brittany.sanchez@example.com,+15555552527,1994-02-09,MU9388477,Mutual of Omaha,Whole Life,2021-01-25,153,130000,Pending,monthly
Tiffany Meyer,Tiffany Meyer,tiffany.meyer@example.com,+15555552217,1964-08-28,PR9905863,Prudential,Term Life,2020-01-25,106,470000,Active,monthly
Susan Ryan,Susan Ryan,susan.ryan@example.com,+15555552689,1968-03-16,AM7924856,American-Amicable,Term Life,2023-11-22,255,540000,Active,quarterly
David Weaver,David Weaver,david.weaver@example.com,+15555556870,1964-09-11,MU1226357,Mutual of Omaha,Term Life,2020-05-10,80,345000,Active,monthly
Greg Gardner,Greg Gardner,greg.gardner@example.com,+15555555362,1962-11-15,AM3209428,Americo,Mortgage Protection,2022-12-20,792,85000,Active,annual
Russell Davis,Russell Davis,russell.davis@example.com,+15555559232,1989-07-19,AM7453796,Americo,Whole Life,2022-10-07,91,290000,Lapsed,monthly
Vanessa Wood,Vanessa Wood,vanessa.wood@example.com,+15555553609,1968-01-13,AM6282353,Americo,Term Life,2020-02-29,81,660000,Lapsed,monthly
Samantha Johnson,Samantha Johnson,samantha.johnson@example.com,+15555550278,1962-06-10,AM9323654,Americo,Mortgage Protection,2025-04-13,66,265000,Active,monthly
Aiden Butler,Aiden Butler,aiden.butler@example.com,+15555551169,1980-12-02,MU8074418,Mutual of Omaha,IUL,2020-10-20,326,695000,Active,monthly
Grace Flores,Grace Flores,grace.flores@example.com,+15555551458,1969-01-30,AM3462030,Americo,Mortgage Protection,2022-06-10,174,375000,Active,quarterly
Sharon Bryant,Sharon Bryant,sharon.bryant@example.com,+15555552553,1992-12-28,BA6407035,Banner Life,Mortgage Protection,2023-01-31,34,260000,Active,monthly
James Myers,James Myers,james.myers@example.com,+15555555295,1974-01-17,FO2385646,Foresters,Whole Life,2019-04-27,261,270000,Lapsed,quarterly
Philip Thompson,Philip Thompson,philip.thompson@example.com,+15555553147,1958-09-02,AM5992239,Americo,Term Life,2022-05-02,984,840000,Active,annual
Arthur Stone,Arthur Stone,arthur.stone@example.com,+15555555087,1982-04-21,FO7501853,Foresters,Mortgage Protection,2024-05-17,76,265000,Active,monthly
Tracy Russell,Tracy Russell,tracy.russell@example.com,+15555559006,1956-12-08,AI9432691,AIG,Whole Life,2025-03-09,561,200000,Active,quarterly
Chris Russell,Chris Russell,chris.russell@example.com,+15555554801,1957-01-24,JO9108623,John Hancock,Term Life,2024-02-08,110,590000,Active,monthly
Laura Knight,Laura Knight,laura.knight@example.com,+15555557165,1982-08-28,MU8221678,Mutual of Omaha,Accidental,2022-02-17,19,75000,Active,monthly
Mike Lane,Mike Lane,mike.lane@example.com,+15555559183,1991-08-22,TR4394555,Transamerica,Whole Life,2025-02-15,112,230000,Active,monthly
Peter Adams,Peter Adams,peter.adams@example.com,+15555555227,1992-01-31,AM9743111,Americo,IUL,2019-06-16,942,860000,Active,quarterly
James Lee,James Lee,james.lee@example.com,+15555553949,1965-07-03,FO6438872,Foresters,Mortgage Protection,2022-12-11,86,75000,Active,monthly
Logan Washington,Logan Washington,logan.washington@example.com,+15555551672,1983-07-07,AM1271526,Americo,Mortgage Protection,2022-04-02,780,345000,Active,annual
Diana Robinson,Diana Robinson,diana.robinson@example.com,+15555555288,1972-08-05,TR8211424,Transamerica,Whole Life,2025-07-06,495,105000,Pending,quarterly
Carol Black,Carol Black,carol.black@example.com,+15555555650,1995-09-25,AM3972083,Americo,IUL,2026-01-23,2940,820000,Active,annual
Sean Matthews,Sean Matthews,sean.matthews@example.com,+15555550465,1977-09-24,AI9572684,AIG,Whole Life,2021-04-05,74,295000,Active,monthly
Greg Powell,Greg Powell,greg.powell@example.com,+15555557288,1986-05-26,JO9900570,John Hancock,Term Life,2019-10-18,58,860000,Active,monthly
Zachary Murphy,Zachary Murphy,zachary.murphy@example.com,+15555557217,1992-01-16,FO8273750,Foresters,IUL,2026-07-23,705,455000,Lapsed,quarterly
Cindy Hunter,Cindy Hunter,cindy.hunter@example.com,+15555557385,1995-07-24,JO9003397,John Hancock,Mortgage Protection,2020-03-05,57,130000,Active,monthly
Evan Webb,Evan Webb,evan.webb@example.com,+15555554454,1984-12-14,AM8956347,American-Amicable,Term Life,2024-10-01,99,580000,Pending,monthly
Karen Gibson,Karen Gibson,karen.gibson@example.com,+15555557512,1982-06-27,TR7117600,Transamerica,Term Life,2021-07-16,99,650000,Lapsed,monthly
Jeffrey Cooper,Jeffrey Cooper,jeffrey.cooper@example.com,+15555551560,1965-02-12,BA5152822,Banner Life,Whole Life,2022-07-18,197,170000,Active,monthly
Cody Rivera,Cody Rivera,cody.rivera@example.com,+15555550115,1989-07-02,MU7970841,Mutual of Omaha,Mortgage Protection,2024-08-08,52,125000,Active,monthly
Violet Anderson,Violet Anderson,violet.anderson@example.com,+15555558693,1987-02-25,AM6286150,Americo,Accidental,2019-06-15,32,100000,Active,monthly
Alex Murphy,Alex Murphy,alex.murphy@example.com,+15555555239,1970-09-03,FO4550567,Foresters,Term Life,2025-06-15,35,820000,Active,monthly
Scott Richardson,Scott Richardson,scott.richardson@example.com,+15555556003,1957-11-15,JO7760522,John Hancock,IUL,2019-05-31,218,755000,Active,monthly
Aiden Murray,Aiden Murray,aiden.murray@example.com,+15555557610,1988-02-12,AM2774463,American-Amicable,Term Life,2020-10-12,84,310000,Active,quarterly
Emily Sullivan,Emily Sullivan,emily.sullivan@example.com,+15555559991,1957-01-20,BA1736266,Banner Life,Term Life,2021-05-30,71,400000,Active,monthly
Melissa Ross,Melissa Ross,melissa.ross@example.com,+15555556280,1989-01-09,FO8325939,Foresters,Mortgage Protection,2020-04-29,88,180000,Active,monthly
Helen Mitchell,Helen Mitchell,helen.mitchell@example.com,+15555553231,1976-12-29,FO7072123,Foresters,Whole Life,2025-01-11,76,85000,Active,monthly
Kayla Vasquez,Kayla Vasquez,kayla.vasquez@example.com,+15555552041,1984-11-30,AI6664590,AIG,Whole Life,2026-09-24,79,160000,Active,monthly
Lawrence Cooper,Lawrence Cooper,lawrence.cooper@example.com,+15555558867,1956-06-03,MU2266749,Mutual of Omaha,Whole Life,2025-08-09,243,50000,Active,quarterly
Victor Patel,Victor Patel,victor.patel@example.com,+15555555743,1991-08-06,MU9828137,Mutual of Omaha,IUL,2020-02-05,3576,790000,Lapsed,annual
Mason Bennett,Mason Bennett,mason.bennett@example.com,+15555550701,1970-02-03,AM1396926,American-Amicable,Mortgage Protection,2019-10-22,74,365000,Active,monthly
Oscar Ramirez,Oscar Ramirez,oscar.ramirez@example.com,+15555558589,1995-02-20,FO2432422,Foresters,Mortgage Protection,2020-04-04,51,245000,Active,monthly
Stephanie Sanchez,Stephanie Sanchez,stephanie.sanchez@example.com,+15555552189,1975-06-09,AM9117563,Americo,Term Life,2024-09-07,40,845000,Lapsed,monthly
Adrian Sims,Adrian Sims,adrian.sims@example.com,+15555551937,1988-08-26,AM4671418,American-Amicable,Mortgage Protection,2026-04-10,55,60000,Active,monthly
Ruth Thompson,Ruth Thompson,ruth.thompson@example.com,+15555557241,1981-02-09,TR2661690,Transamerica,Term Life,2026-01-03,91,620000,Active,monthly
Gary Underwood,Gary Underwood,gary.underwood@example.com,+15555557000,1973-03-04,PR9317217,Prudential,Whole Life,2024-12-07,172,90000,Pending,monthly
Joyce Yang,Joyce Yang,joyce.yang@example.com,+15555551950,1992-03-03,JO7170855,John Hancock,IUL,2019-05-05,3012,710000,Active,annual
Sandra Morris,Sandra Morris,sandra.morris@example.com,+15555551432,1971-07-05,AM3718746,Americo,Mortgage Protection,2022-11-02,73,275000,Pending,monthly
Steven Lambert,Steven Lambert,steven.lambert@example.com,+15555557207,1991-03-26,AM4196844,American-Amicable,Mortgage Protection,2022-09-28,768,100000,Active,annual
Nicole Washington,Nicole Washington,nicole.washington@example.com,+15555553161,1977-03-31,MU9951111,Mutual of Omaha,Whole Life,2023-02-13,113,50000,Active,monthly
Glenn Martin,Glenn Martin,glenn.martin@example.com,+15555550525,1993-01-16,AM1734735,Americo,Accidental,2022-07-30,30,80000,Active,monthly
Leslie Yang,Leslie Yang,leslie.yang@example.com,+15555556328,1978-10-19,MU7770634,Mutual of Omaha,Whole Life,2022-06-02,402,240000,Active,quarterly
Dylan Owens,Dylan Owens,dylan.owens@example.com,+15555551736,1976-09-20,AM9813949,Americo,Mortgage Protection,2026-01-06,45,50000,Active,monthly
Margaret Winters,Margaret Winters,margaret.winters@example.com,+15555559498,1995-01-15,MU2214548,Mutual of Omaha,Mortgage Protection,2026-02-04,53,220000,Lapsed,monthly
Logan Freeman,Logan Freeman,logan.freeman@example.com,+15555552988,1987-05-05,JO5979528,John Hancock,IUL,2019-12-22,347,255000,Active,monthly
Bruce Carter,Bruce Carter,bruce.carter@example.com,+15555553348,1955-05-11,AM1835709,Americo,Mortgage Protection,2021-01-04,43,260000,Active,monthly
Ian Torres,Ian Torres,ian.torres@example.com,+15555558337,1975-09-04,AM7292141,Americo,Term Life,2023-11-22,89,975000,Active,monthly
Greg Nelson,Greg Nelson,greg.nelson@example.com,+15555550366,1974-03-07,BA9702599,Banner Life,Whole Life,2022-11-16,204,95000,Active,monthly
Richard Wright,Richard Wright,richard.wright@example.com,+15555557844,1992-01-27,AM7101715,American-Amicable,Mortgage Protection,2024-02-14,74,295000,Active,monthly
Julia Sullivan,Julia Sullivan,julia.sullivan@example.com,+15555553770,1968-01-26,AI1965624,AIG,Whole Life,2019-03-06,2112,170000,Lapsed,annual
Roger Lowe,Roger Lowe,roger.lowe@example.com,+15555557752,1964-02-13,TR7013381,Transamerica,Mortgage Protection,2019-07-03,73,135000,Pending,monthly
Jane Freeman,Jane Freeman,jane.freeman@example.com,+15555551623,1966-02-01,BA7802496,Banner Life,Whole Life,2024-09-07,195,245000,Active,monthly
Avery Martinez,Avery Martinez,avery.martinez@example.com,+15555553310,1994-10-16,JO8461769,John Hancock,Accidental,2022-04-04,17,45000,Active,monthly
Natalie Kennedy,Natalie Kennedy,natalie.kennedy@example.com,+15555550621,1988-09-04,AI5253787,AIG,Whole Life,2020-10-24,203,140000,Active,monthly
James Kennedy,James Kennedy,james.kennedy@example.com,+15555553844,1967-05-29,MU5137429,Mutual of Omaha,Term Life,2025-06-20,55,710000,Active,monthly
Glenn Shaw,Glenn Shaw,glenn.shaw@example.com,+15555559238,1955-09-10,AM8330361,Americo,IUL,2024-10-30,3084,290000,Active,annual
Emma Flores,Emma Flores,emma.flores@example.com,+15555552128,1983-12-18,AM8871539,American-Amicable,Term Life,2026-11-15,104,790000,Active,monthly
Michelle Hunt,Michelle Hunt,michelle.hunt@example.com,+15555552382,1982-07-21,MU3761864,Mutual of Omaha,Accidental,2024-10-20,60,15000,Active,quarterly
Jill Jones,Jill Jones,jill.jones@example.com,+15555558437,1960-02-17,AI2506454,AIG,Whole Life,2022-04-28,2568,85000,Active,annual
Scott Phillips,Scott Phillips,scott.phillips@example.com,+15555555848,1987-09-15,MU5285734,Mutual of Omaha,Whole Life,2019-08-24,189,220000,Active,monthly
Sydney Russell,Sydney Russell,sydney.russell@example.com,+15555557539,1962-09-09,AM6008788,Americo,Mortgage Protection,2021-03-31,62,185000,Active,monthly
Sara Harrison,Sara Harrison,sara.harrison@example.com,+15555558303,1986-03-08,PR1841573,Prudential,Mortgage Protection,2019-03-13,468,185000,Active,annual
Travis Pierce,Travis Pierce,travis.pierce@example.com,+15555552081,1965-07-07,PR4951584,Prudential,IUL,2024-07-26,453,365000,Active,quarterly
Olivia Elliott,Olivia Elliott,olivia.elliott@example.com,+15555552894,1963-10-21,FO8741667,Foresters,Mortgage Protection,2021-12-24,82,90000,Active,monthly
Bruce Black,Bruce Black,bruce.black@example.com,+15555553387,1982-11-29,AM1912522,Americo,Whole Life,2022-10-28,219,100000,Active,monthly
Randy Bennett,Randy Bennett,randy.bennett@example.com,+15555552671,1981-06-07,AM9525200,American-Amicable,Mortgage Protection,2024-03-21,225,220000,Active,quarterly
George Ross,George Ross,george.ross@example.com,+15555554471,1985-09-16,AM8063602,Americo,Term Life,2019-08-30,540,875000,Active,annual
Samantha Morgan,Samantha Morgan,samantha.morgan@example.com,+15555555366,1978-12-27,TR2496981,Transamerica,Whole Life,2026-07-13,171,85000,Active,monthly
Shawn Sanchez,Shawn Sanchez,shawn.sanchez@example.com,+15555552836,1978-10-10,MU4342444,Mutual of Omaha,Whole Life,2019-08-07,654,155000,Lapsed,quarterly
Andre Patel,Andre Patel,andre.patel@example.com,[phone],1968-07-02,MU9727446,Mutual of Omaha,Accidental,2024-04-18,28,80000,Active,monthly
David Kelly,David Kelly,david.kelly@example.com,+15555550469,1966-06-11,FO4452296,Foresters,Whole Life,2024-07-09,153,160000,Active,monthly
Sophia Lee,Sophia Lee,sophia.lee@example.com,+15555553180,1961-01-25,MU5052653,Mutual of Omaha,Whole Life,2021-11-07,573,50000,Active,quarterly
Fiona Graham,Fiona Graham,fiona.graham@example.com,+15555553846,1985-07-05,BA9862030,Banner Life,Mortgage Protection,2024-12-03,612,165000,Pending,annual
Caroline Miller,Caroline Miller,caroline.miller@example.com,+15555556297,1963-12-19,AM4074288,American-Amicable,Whole Life,2025-07-24,88,205000,Active,monthly
Ian Ellis,Ian Ellis,ian.ellis@example.com,+15555554125,1988-08-22,TR9806143,Transamerica,Mortgage Protection,2019-04-01,864,240000,Active,annual
Aiden Moore,Aiden Moore,aiden.moore@example.com,+15555558528,1974-04-14,FO1159660,Foresters,Whole Life,2026-07-01,60,115000,Pending,monthly
Aiden Gomez,Aiden Gomez,aiden.gomez@example.com,+15555556853,1964-08-16,AM8284757,American-Amicable,Mortgage Protection,2019-02-24,39,240000,Active,monthly
Tiffany Lopez,Tiffany Lopez,tiffany.lopez@example.com,+15555550338,1991-07-30,MU5441703,Mutual of Omaha,Mortgage Protection,2023-02-05,65,295000,Active,monthly
Aiden Thompson,Aiden Thompson,aiden.thompson@example.com,+15555552260,1978-04-19,MU6063619,Mutual of Omaha,Term Life,2026-11-22,51,870000,Active,monthly
Mason Palmer,Mason Palmer,mason.palmer@example.com,+15555556376,1965-12-03,JO4818978,John Hancock,Mortgage Protection,2025-06-25,138,280000,Active,quarterly
Lori Parker,Lori Parker,lori.parker@example.com,+15555554866,1969-09-20,AM9674102,American-Amicable,Mortgage Protection,2026-12-04,75,355000,Active,monthly
Greg Lane,Greg Lane,greg.lane@example.com,+15555556278,1966-03-15,MU1955667,Mutual of Omaha,IUL,2019-09-29,729,925000,Active,quarterly
Hannah Lane,Hannah Lane,hannah.lane@example.com,+15555553972,1994-09-20,FO4413202,Foresters,Term Life,2023-08-01,156,445000,Lapsed,quarterly
Jessica Scott,Jessica Scott,jessica.scott@example.com,+15555553965,1976-08-06,AM5281583,American-Amicable,Mortgage Protection,2019-10-29,84,120000,Active,monthly
Caleb Mason,Caleb Mason,caleb.mason@example.com,+15555553270,1983-09-06,MU8343541,Mutual of Omaha,IUL,2023-04-23,285,505000,Active,monthly
Ralph Porter,Ralph Porter,ralph.porter@example.com,+15555557845,1975-03-25,MU1992157,Mutual of Omaha,Accidental,2023-11-16,34,40000,Active,monthly
Beth Freeman,Beth Freeman,beth.freeman@example.com,+15555551034,1984-07-12,MU9293366,Mutual of Omaha,IUL,2020-02-29,332,950000,Active,monthly
