name,owner,email,phone,dateOfBirth,policyNumber,carrier,policyType,effectiveDate,premium,coverageAmount,status,premiumFrequency
Hailey Jackson,Hailey Jackson,hailey.jackson@example.com,+15555551112,1977-04-14,FO3048452,Foresters,Mortgage Protection,2019-12-28,53,110000,Lapsed,monthly
Ralph Henry,Ralph Henry,ralph.henry@example.com,+15555559926,1958-10-27,TR9856550,Transamerica,IUL,2023-05-26,322,545000,Pending,monthly
Molly Murphy,Molly Murphy,molly.murphy@example.com,+15555551144,1993-01-24,AM7177150,American-Amicable,Term Life,2024-10-18,108,625000,Active,monthly
Alex Schmidt,Alex Schmidt,alex.schmidt@example.com,+15555557493,1985-06-23,FO9392590,Foresters,Mortgage Protection,2021-03-24,68,205000,Pending,monthly
Joshua Bailey,Joshua Bailey,joshua.bailey@example.com,+15555550107,1988-01-28,AM9870561,American-Amicable,Term Life,2021-06-15,213,350000,Active,quarterly
Aiden Sanchez,Aiden Sanchez,aiden.sanchez@example.com,+15555555469,1978-05-23,AM4026607,American-Amicable,Mortgage Protection,2021-09-21,147,255000,Active,quarterly
Sydney Vasquez,Sydney Vasquez,sydney.vasquez@example.com,+15555554553,1963-06-15,BA3386621,Banner Life,IUL,2026-08-30,347,885000,Active,monthly
Donald Snyder,Donald Snyder,donald.snyder@example.com,+15555550272,1966-08-31,FO4649349,Foresters,Term Life,2025-12-28,39,615000,Active,monthly
Elijah Mitchell,Elijah Mitchell,elijah.mitchell@example.com,+15555555718,1958-02-21,PR3748888,Prudential,Accidental,2026-04-22,240,70000,Active,annual
Leo Reyes,Leo Reyes,leo.reyes@example.com,+15555552708,1974-02-04,MU9917188,Mutual of Omaha,Whole Life,2019-12-31,120,220000,Lapsed,monthly
Jack Palmer,Jack Palmer,jack.palmer@example.com,+15555559226,1964-05-11,AM5746548,Americo,Mortgage Protection,2022-12-28,828,200000,Active,annual
Carlos Kelly,Carlos Kelly,carlos.kelly@example.com,+15555558268,1984-04-14,MU6252120,Mutual of Omaha,Mortgage Protection,2025-08-02,54,365000,Active,monthly
Heather Baker,Heather Baker,heather.baker@example.com,+15555555385,1971-03-16,AM9934409,Americo,Term Life,2024-07-30,102,305000,Pending,quarterly
Janet Graham,Janet Graham,janet.graham@example.com,+15555557029,1971-01-19,FO3841769,Foresters,Mortgage Protection,2024-01-17,68,325000,Active,monthly
Lawrence West,Lawrence West,lawrence.west@example.com,+15555558791,1960-02-27,TR4632906,Transamerica,IUL,2023-07-24,945,465000,Active,quarterly
Elizabeth Sullivan,Elizabeth Sullivan,elizabeth.sullivan@example.com,+15555553453,1988-12-26,BA9639380,Banner Life,Mortgage Protection,2022-12-08,67,400000,Lapsed,monthly
Nicholas Stewart,Nicholas Stewart,nicholas.stewart@example.com,+15555558825,1994-04-26,AM1928100,American-Amicable,Mortgage Protection,2021-08-21,46,165000,Lapsed,monthly
Samantha Weaver,Samantha Weaver,samantha.weaver@example.com,+15555556491,1960-04-27,TR9363827,Transamerica,IUL,2026-02-13,999,380000,Active,quarterly
Shawn Hunt,Shawn Hunt,shawn.hunt@example.com,+15555559254,1966-03-03,FO1671674,Foresters,Mortgage Protection,2023-04-09,222,385000,Lapsed,quarterly
Kenneth Peterson,Kenneth Peterson,kenneth.peterson@example.com,+15555559777,1974-07-02,FO3499605,Foresters,Whole Life,2021-07-22,99,95000,Lapsed,monthly
Isaac Morgan,Isaac Morgan,isaac.morgan@example.com,+15555558429,1969-04-26,MU9480938,Mutual of Omaha,Mortgage Protection,2021-02-19,72,100000,Active,monthly
Daniel Harris,Daniel Harris,daniel.harris@example.com,+15555551530,1986-03-03,AM7296838,American-Amicable,Accidental,2021-10-02,19,65000,Active,monthly
Beth Oliver,Beth Oliver,beth.oliver@example.com,+15555559191,1968-04-29,AM9738826,American-Amicable,Mortgage Protection,2021-07-10,864,375000,Active,annual
Wayne Newman,Wayne Newman,wayne.newman@example.com,+15555554160,1991-01-09,TR5771273,Transamerica,Term Life,2021-08-28,84,435000,Pending,quarterly
Timothy Bailey,Timothy Bailey,timothy.bailey@example.com,+15555558964,1965-08-22,AM1593899,Americo,Accidental,2022-01-01,20,30000,Lapsed,monthly
Eugene Hayes,Eugene Hayes,eugene.hayes@example.com,+15555554957,1980-07-15,AM7704280,Americo,Term Life,2025-08-01,42,805000,Active,monthly
Elizabeth Nguyen,Elizabeth Nguyen,elizabeth.nguyen@example.com,+15555559658,1960-05-27,AM7960341,Americo,Whole Life,2026-11-01,122,85000,Active,monthly
Wayne Richardson,Wayne Richardson,wayne.richardson@example.com,+15555555600,1977-09-30,FO9642858,Foresters,Accidental,2023-06-17,32,100000,Active,monthly
Steven Hill,Steven Hill,steven.hill@example.com,+15555557770,1985-12-27,MU3517960,Mutual of Omaha,Accidental,2026-06-30,25,65000,Active,monthly
Brian Cook,Brian Cook,brian.cook@example.com,+15555552355,1965-02-18,AM4899628,American-Amicable,Term Life,2023-08-04,32,775000,Active,monthly
Patricia Newman,Patricia Newman,patricia.newman@example.com,+15555554283,1989-09-15,MU4712193,Mutual of Omaha,Mortgage Protection,2022-12-27,72,315000,Active,monthly
Cameron Green,Cameron Green,cameron.green@example.com,+15555555871,1959-02-22,AM1552838,Americo,Mortgage Protection,2021-09-20,89,290000,Active,monthly
Danielle Tucker,Danielle Tucker,danielle.tucker@example.com,+15555554665,1956-03-03,AM6754098,Americo,Whole Life,2020-09-04,185,190000,Active,monthly
Ruth Cook,Ruth Cook,ruth.cook@example.com,+15555551585,1974-04-09,MU4446360,Mutual of Omaha,Term Life,2019-01-17,94,855000,Pending,monthly
William Bell,William Bell,william.bell@example.com,+15555558970,1989-10-19,AM1620361,Americo,Term Life,2023-10-15,1116,395000,Active,annual
Edward Thompson,Edward Thompson,edward.thompson@example.com,+15555559119,1977-02-17,FO6189690,Foresters,Mortgage Protection,2026-01-14,81,340000,Active,monthly
Avery Edwards,Avery Edwards,avery.edwards@example.com,+15555551938,1981-05-12,BA5053289,Banner Life,Term Life,2024-06-06,285,700000,Pending,quarterly
Todd Winters,Todd Winters,todd.winters@example.com,+15555553082,1971-05-18,BA5157951,Banner Life,IUL,2026-03-17,233,715000,Active,monthly
Russell Ramirez,Russell Ramirez,russell.ramirez@example.com,+15555552497,1986-05-12,JO2560819,John Hancock,Term Life,2025-09-24,90,970000,Pending,quarterly
Karen Ford,Karen Ford,karen.ford@example.com,+15555552168,1956-09-20,AM5491890,Americo,Mortgage Protection,2023-09-11,41,80000,Active,monthly
Stephen Cooper,Stephen Cooper,stephen.cooper@example.com,+15555554358,1969-10-31,FO3416510,Foresters,Term Life,2023-08-09,83,590000,Lapsed,monthly
Carl Nichols,Carl Nichols,carl.nichols@example.com,+15555559756,1967-02-21,MU8097879,Mutual of Omaha,Whole Life,2021-11-24,134,65000,Lapsed,monthly
Donna Lawrence,Donna Lawrence,donna.lawrence@example.com,+15555555719,1975-05-05,AM4659546,Americo,Mortgage Protection,2022-03-30,34,75000,Active,monthly
Craig Hunter,Craig Hunter,craig.hunter@example.com,+15555554014,1955-03-10,FO1647914,Foresters,Whole Life,2019-11-05,630,160000,Active,quarterly
Elaine Smith,Elaine Smith,elaine.smith@example.com,+15555559264,1960-03-11,AI9094737,AIG,Whole Life,2024-05-20,162,75000,Active,monthly
Janet Collins,Janet Collins,janet.collins@example.com,+15555557192,1987-04-10,MU7579619,Mutual of Omaha,Mortgage Protection,2019-12-04,141,95000,Active,quarterly
Linda Palmer,Linda Palmer,linda.palmer@example.com,+15555552364,1961-02-15,AM7292517,American-Amicable,Mortgage Protection,2023-01-12,240,285000,Active,quarterly
Tony Patel,Tony Patel,tony.patel@example.com,+15555556430,1963-03-09,AM8096240,American-Amicable,Mortgage Protection,2025-04-24,144,70000,Active,quarterly
Connor Murray,Connor Murray,connor.murray@example.com,+15555556574,1966-06-07,AM4588947,Americo,Mortgage Protection,2024-01-25,43,380000,Active,monthly
Arthur Winters,Arthur Winters,arthur.winters@example.com,+15555553251,1982-04-05,MU9166649,Mutual of Omaha,IUL,2026-10-20,309,340000,Active,monthly
Harper Palmer,Harper Palmer,harper.palmer@example.com,+15555558336,1961-01-12,AI3085710,AIG,Mortgage Protection,2024-02-22,168,85000,Active,quarterly
Kyle Martinez,Kyle Martinez,kyle.martinez@example.com,+15555553664,1977-06-15,FO4525343,Foresters,Mortgage Protection,2022-08-16,76,200000,Active,monthly
Renee Wright,Renee Wright,renee.wright@example.com,+15555558478,1966-07-18,AM1650116,Americo,Whole Life,2026-03-19,90,145000,Active,monthly
Jennifer Snyder,Jennifer Snyder,jennifer.snyder@example.com,+15555558267,1955-04-09,MU2672445,Mutual of Omaha,Whole Life,2022-09-21,80,245000,Active,monthly
Heather Dixon,Heather Dixon,heather.dixon@example.com,+15555552414,1959-12-26,BA4915100,Banner Life,Mortgage Protection,2022-11-30,47,55000,Active,monthly
Catherine Scott,Catherine Scott,catherine.scott@example.com,+15555552339,1963-01-03,MU8873701,Mutual of Omaha,Mortgage Protection,2023-12-25,360,125000,Active,annual
Jeremy Watson,Jeremy Watson,jeremy.watson@example.com,+15555559843,1992-12-21,AM5279221,Americo,Mortgage Protection,2021-11-01,65,135000,Active,monthly
Hailey Moore,Hailey Moore,hailey.moore@example.com,+15555555350,1960-03-31,AM7160484,Americo,Whole Life,2023-05-27,147,240000,Pending,monthly
Mark Gonzalez,Mark Gonzalez,mark.gonzalez@example.com,+15555555451,1991-10-07,AM9906664,American-Amicable,Mortgage Protection,2019-10-07,31,165000,Lapsed,monthly
Brian Martin,Brian Martin,brian.martin@example.com,+15555551652,1983-03-16,MU5329790,Mutual of Omaha,Mortgage Protection,2022-09-11,1080,195000,Pending,annual
Susan Long,Susan Long,susan.long@example.com,+15555558010,1961-03-31,AM4727239,Americo,Accidental,2020-02-12,27,60000,Active,monthly
Peter Harrison,Peter Harrison,peter.harrison@example.com,+15555559785,1980-11-24,PR7944241,Prudential,Mortgage Protection,2022-11-02,840,125000,Pending,annual
Jennifer Clark,Jennifer Clark,jennifer.clark@example.com,+15555551178,1982-09-05,PR8436379,Prudential,Mortgage Protection,2025-07-28,756,100000,Active,annual
Aaron Webb,Aaron Webb,aaron.webb@example.com,+15555553275,1981-07-14,MU7332086,Mutual of Omaha,Accidental,2021-06-05,34,25000,Active,monthly
Violet Winters,Violet Winters,violet.winters@example.com,+15555552796,1966-04-08,JO9495145,John Hancock,Mortgage Protection,2025-05-09,85,225000,Active,monthly
Sharon Morgan,Sharon Morgan,sharon.morgan@example.com,+15555559633,1966-05-17,BA1587195,Banner Life,Accidental,2023-04-10,19,50000,Active,monthly
Glenn Diaz,Glenn Diaz,glenn.diaz@example.com,+15555555496,1987-05-16,AM2130222,American-Amicable,Accidental,2026-02-19,105,90000,Active,quarterly
Michael Parker,Michael Parker,michael.parker@example.com,+15555551457,1955-11-23,MU3569066,Mutual of Omaha,Mortgage Protection,2024-12-15,47,65000,Lapsed,monthly
Sophia Baker,Sophia Baker,sophia.baker@example.com,+15555556392,1988-03-15,AM4333918,American-Amicable,IUL,2024-03-13,462,735000,Active,quarterly
Caleb Vasquez,Caleb Vasquez,caleb.vasquez@example.com,+15555555329,1962-04-08,FO4902820,Foresters,Whole Life,2024-02-02,148,65000,Active,monthly
Brian Diaz,Brian Diaz,brian.diaz@example.com,+15555557085,1992-05-12,AM3864168,American-Amicable,Whole Life,2021-12-14,185,95000,Active,monthly
Derek Hernandez,Derek Hernandez,derek.hernandez@example.com,+15555552819,1956-04-21,AM2979206,American-Amicable,Mortgage Protection,2022-04-23,76,275000,Active,monthly
Aaron Lewis,Aaron Lewis,aaron.lewis@example.com,+15555553764,1975-05-27,AM3244532,American-Amicable,Mortgage Protection,2026-07-27,53,335000,Active,monthly
Ethan Gardner,Ethan Gardner,ethan.gardner@example.com,+15555559682,1982-03-08,JO9954595,John Hancock,Mortgage Protection,2024-01-25,75,360000,Pending,monthly
Randy Butler,Randy Butler,randy.butler@example.com,+15555559025,1988-02-04,TR1259738,Transamerica,Mortgage Protection,2022-05-17,86,80000,Active,monthly
Bryan Porter,Bryan Porter,bryan.porter@example.com,+15555551237,1994-08-02,AM1206378,Americo,Mortgage Protection,2025-09-10,87,130000,Active,monthly
Holly Flores,Holly Flores,holly.flores@example.com,+15555553447,1968-11-03,BA4326670,Banner Life,Mortgage Protection,2023-12-28,87,350000,Active,monthly
Raymond Stevens,Raymond Stevens,raymond.stevens@example.com,+15555552907,1957-01-15,FO6710168,Foresters,Whole Life,2019-06-14,217,270000,Active,monthly
Brittany Turner,Brittany Turner,brittany.turner@example.com,+15555559080,1990-05-09,TR6880996,Transamerica,Whole Life,2021-12-05,101,130000,Active,monthly
Dorothy Lambert,Dorothy Lambert,dorothy.lambert@example.com,+15555559704,1976-04-30,AM8610349,Americo,Term Life,2019-05-06,41,455000,Active,monthly
Charles Cooper,Charles Cooper,charles.cooper@example.com,+15555556061,1956-04-17,AM5728990,American-Amicable,Mortgage Protection,2023-02-05,147,160000,Pending,quarterly
Taylor Wallace,Taylor Wallace,taylor.wallace@example.com,+15555558646,1956-06-30,FO2939756,Foresters,Mortgage Protection,2021-02-16,71,385000,Active,monthly
Paul Taylor,Paul Taylor,paul.taylor@example.com,+15555553138,1956-12-13,JO9630051,John Hancock,Mortgage Protection,2023-09-24,64,345000,Active,monthly
Elaine Black,Elaine Black,elaine.black@example.com,+15555555466,1987-07-19,JO6684352,John Hancock,Mortgage Protection,2026-12-24,900,370000,Pending,annual
Grace Hughes,Grace Hughes,grace.hughes@example.com,+15555557979,1978-02-02,MU3296704,Mutual of Omaha,Mortgage Protection,2021-04-30,58,80000,Lapsed,monthly
Dorothy Fox,Dorothy Fox,dorothy.fox@example.com,+15555554816,1978-07-20,AM3783223,American-Amicable,Mortgage Protection,2020-03-02,780,100000,Active,annual
Nicole Lewis,Nicole Lewis,nicole.lewis@example.com,+15555557371,1956-01-14,JO1394597,John Hancock,Term Life,2023-09-25,70,640000,Active,monthly
Victoria Davis,Victoria Davis,victoria.davis@example.com,+15555557712,1976-08-28,AM8446665,American-Amicable,Mortgage Protection,2025-10-13,87,80000,Active,monthly
Holly Reed,Holly Reed,holly.reed@example.com,+15555553206,1978-02-05,FO7941244,Foresters,Mortgage Protection,2021-05-06,68,100000,Active,monthly
Blake Lane,Blake Lane,blake.lane@example.com,+15555553392,1981-09-02,AM9670547,Americo,Term Life,2020-05-16,89,495000,Lapsed,monthly
Sara Burns,Sara Burns,sara.burns@example.com,+15555558950,1994-07-21,AI4045844,AIG,Mortgage Protection,2019-12-30,600,140000,Active,annual
Molly Tucker,Molly Tucker,molly.tucker@example.com,+15555557924,1985-12-12,PR6940320,Prudential,Term Life,2025-03-03,540,610000,Lapsed,annual
Victor Gomez,Victor Gomez,victor.gomez@example.com,+15555558515,1959-08-12,FO6251572,Foresters,Whole Life,2024-08-13,163,145000,Active,monthly
Ashley Henry,Ashley Henry,ashley.henry@example.com,+15555552577,1963-12-14,AM7464114,Americo,Term Life,2026-01-16,48,530000,Active,monthly
Gabriel Lawrence,Gabriel Lawrence,gabriel.lawrence@example.com,+15555558308,1967-03-08,FO7211872,Foresters,Mortgage Protection,2019-12-02,76,350000,Active,monthly
Roger Schmidt,Roger Schmidt,roger.schmidt@example.com,+15555554045,1990-01-03,TR2840686,Transamerica,IUL,2026-04-01,3900,480000,Active,annual
Allen Simmons,Allen Simmons,allen.simmons@example.com,+15555550659,1974-08-12,AM1970810,Americo,Whole Life,2026-04-15,77,210000,Active,monthly
Todd Wood,Todd Wood,todd.wood@example.com,+15555555045,1958-03-08,PR5059413,Prudential,Term Life,2024-11-28,64,670000,Active,monthly
Kimberly Graham,Kimberly Graham,kimberly.graham@example.com,+15555553420,1993-01-03,JO5963079,John Hancock,Whole Life,2023-02-06,111,140000,Active,monthly
Timothy Ramirez,Timothy Ramirez,timothy.ramirez@example.com,+15555554015,1986-03-01,AM1500302,Americo,Accidental,2022-06-18,20,60000,Active,monthly
Scott Simpson,Scott Simpson,scott.simpson@example.com,+15555550569,1981-04-21,AM1013995,American-Amicable,Term Life,2024-01-27,47,470000,Active,monthly
Norman Lambert,Norman Lambert,norman.lambert@example.com,+15555555120,1967-07-19,TR8933982,Transamerica,Accidental,2024-12-12,240,80000,Active,annual
Frank Cunningham,Frank Cunningham,frank.cunningham@example.com,+15555551604,1995-01-25,AI7339503,AIG,Accidental,2021-09-02,96,25000,Lapsed,quarterly
Nicole Schmidt,Nicole Schmidt,nicole.schmidt@example.com,+15555558346,1981-04-12,BA1521709,Banner Life,Accidental,2023-05-19,19,15000,Active,monthly
Steven Bailey,Steven Bailey,steven.bailey@example.com,+15555558968,1970-01-30,AM7667836,American-Amicable,Whole Life,2026-05-15,180,200000,Active,monthly
Andre West,Andre West,andre.west@example.com,+15555552002,1967-11-26,BA8290597,Banner Life,Accidental,2024-08-09,14,55000,Lapsed,monthly
Violet Gordon,Violet Gordon,violet.gordon@example.com,+15555558065,1969-05-07,TR1866583,Transamerica,Mortgage Protection,2023-06-16,33,90000,Active,monthly
Justin Anderson,Justin Anderson,justin.anderson@example.com,+15555559169,1963-08-12,PR8911252,Prudential,IUL,2019-11-19,147,280000,Active,monthly
Jessica Carter,Jessica Carter,jessica.carter@example.com,+15555556822,1979-07-24,AM5757444,American-Amicable,Term Life,2021-12-18,107,800000,Active,monthly
George Ryan,George Ryan,george.ryan@example.com,+15555552856,1963-07-04,PR3867881,Prudential,Whole Life,2024-10-24,216,90000,Lapsed,monthly
Stephanie Watson,Stephanie Watson,stephanie.watson@example.com,+15555559938,1973-11-21,AM3147668,American-Amicable,Term Life,2021-08-18,1200,965000,Active,annual
Liam Lowe,Liam Lowe,liam.lowe@example.com,+15555552692,1966-06-24,AM8256795,Americo,IUL,2024-10-13,166,310000,Active,monthly
Isabella Parker,Isabella Parker,isabella.parker@example.com,+15555557417,1995-06-26,JO8922632,John Hancock,IUL,2023-01-16,332,775000,Active,monthly
Cody Castro,Cody Castro,cody.castro@example.com,+15555553708,1957-07-30,AM5252434,Americo,Mortgage Protection,2023-03-16,88,350000,Active,monthly
Diane Owens,Diane Owens,diane.owens@example.com,+15555554270,1995-09-29,FO6045838,Foresters,Mortgage Protection,2021-11-19,237,135000,Active,quarterly
Vincent Black,Vincent Black,vincent.black@example.com,+15555556040,1994-11-29,AM9107362,Americo,Mortgage Protection,2024-08-05,33,200000,Active,monthly
Hannah Walker,Hannah Walker,hannah.walker@example.com,+15555550709,1991-03-17,AM8558910,Americo,IUL,2023-11-13,338,270000,Active,monthly
